ParaView safe surface PVD manifest

This file references compact frames stored at root level.
Full per-step OpenFOAM cases are not retained unless SAVE_MOTION_STEPS=1.
v24 prefers real CFD sampled/patch-only OpenFOAM surface data; panel preview is only a fallback.
For visible pressure colour, use pressureCoeff, pressurePa, pressureVisible01, Cp, or pPa.

time	part	group	file
0	0	panel_preview_surfaces	panel_preview_timeseries/frame_000_combined_moving_surfaces.vtp
1	0	panel_preview_surfaces	panel_preview_timeseries/frame_001_combined_moving_surfaces.vtp
2	0	panel_preview_surfaces	panel_preview_timeseries/frame_002_combined_moving_surfaces.vtp
3	0	panel_preview_surfaces	panel_preview_timeseries/frame_003_combined_moving_surfaces.vtp
4	0	panel_preview_surfaces	panel_preview_timeseries/frame_004_combined_moving_surfaces.vtp
5	0	panel_preview_surfaces	panel_preview_timeseries/frame_005_combined_moving_surfaces.vtp
6	0	panel_preview_surfaces	panel_preview_timeseries/frame_006_combined_moving_surfaces.vtp
7	0	panel_preview_surfaces	panel_preview_timeseries/frame_007_combined_moving_surfaces.vtp
8	0	panel_preview_surfaces	panel_preview_timeseries/frame_008_combined_moving_surfaces.vtp
9	0	panel_preview_surfaces	panel_preview_timeseries/frame_009_combined_moving_surfaces.vtp
10	0	panel_preview_surfaces	panel_preview_timeseries/frame_010_combined_moving_surfaces.vtp
11	0	panel_preview_surfaces	panel_preview_timeseries/frame_011_combined_moving_surfaces.vtp
