ParaView safe surface PVD manifest

This file references compact frames stored at root level.
Full per-step OpenFOAM cases are not retained unless SAVE_MOTION_STEPS=1.
v24 prefers real CFD sampled/patch-only OpenFOAM surface data; panel preview is only a fallback.
For visible pressure colour, use pressureCoeff, pressurePa, pressureVisible01, Cp, or pPa.

time	part	group	file
0	0	panel_preview_surfaces	panel_preview_timeseries/frame_000_combined_moving_surfaces.vtp
1	0	panel_preview_surfaces	panel_preview_timeseries/frame_001_combined_moving_surfaces.vtp
2	0	panel_preview_surfaces	panel_preview_timeseries/frame_002_combined_moving_surfaces.vtp
3	0	panel_preview_surfaces	panel_preview_timeseries/frame_003_combined_moving_surfaces.vtp
4	0	panel_preview_surfaces	panel_preview_timeseries/frame_004_combined_moving_surfaces.vtp
5	0	panel_preview_surfaces	panel_preview_timeseries/frame_005_combined_moving_surfaces.vtp
6	0	panel_preview_surfaces	panel_preview_timeseries/frame_006_combined_moving_surfaces.vtp
7	0	panel_preview_surfaces	panel_preview_timeseries/frame_007_combined_moving_surfaces.vtp
8	0	panel_preview_surfaces	panel_preview_timeseries/frame_008_combined_moving_surfaces.vtp
9	0	panel_preview_surfaces	panel_preview_timeseries/frame_009_combined_moving_surfaces.vtp
10	0	panel_preview_surfaces	panel_preview_timeseries/frame_010_combined_moving_surfaces.vtp
11	0	panel_preview_surfaces	panel_preview_timeseries/frame_011_combined_moving_surfaces.vtp
12	0	panel_preview_surfaces	panel_preview_timeseries/frame_012_combined_moving_surfaces.vtp
13	0	panel_preview_surfaces	panel_preview_timeseries/frame_013_combined_moving_surfaces.vtp
14	0	panel_preview_surfaces	panel_preview_timeseries/frame_014_combined_moving_surfaces.vtp
15	0	panel_preview_surfaces	panel_preview_timeseries/frame_015_combined_moving_surfaces.vtp
16	0	panel_preview_surfaces	panel_preview_timeseries/frame_016_combined_moving_surfaces.vtp
17	0	panel_preview_surfaces	panel_preview_timeseries/frame_017_combined_moving_surfaces.vtp
18	0	panel_preview_surfaces	panel_preview_timeseries/frame_018_combined_moving_surfaces.vtp
19	0	panel_preview_surfaces	panel_preview_timeseries/frame_019_combined_moving_surfaces.vtp
20	0	panel_preview_surfaces	panel_preview_timeseries/frame_020_combined_moving_surfaces.vtp
21	0	panel_preview_surfaces	panel_preview_timeseries/frame_021_combined_moving_surfaces.vtp
22	0	panel_preview_surfaces	panel_preview_timeseries/frame_022_combined_moving_surfaces.vtp
23	0	panel_preview_surfaces	panel_preview_timeseries/frame_023_combined_moving_surfaces.vtp
24	0	panel_preview_surfaces	panel_preview_timeseries/frame_024_combined_moving_surfaces.vtp
25	0	panel_preview_surfaces	panel_preview_timeseries/frame_025_combined_moving_surfaces.vtp
26	0	panel_preview_surfaces	panel_preview_timeseries/frame_026_combined_moving_surfaces.vtp
27	0	panel_preview_surfaces	panel_preview_timeseries/frame_027_combined_moving_surfaces.vtp
28	0	panel_preview_surfaces	panel_preview_timeseries/frame_028_combined_moving_surfaces.vtp
29	0	panel_preview_surfaces	panel_preview_timeseries/frame_029_combined_moving_surfaces.vtp
30	0	panel_preview_surfaces	panel_preview_timeseries/frame_030_combined_moving_surfaces.vtp
31	0	panel_preview_surfaces	panel_preview_timeseries/frame_031_combined_moving_surfaces.vtp
32	0	panel_preview_surfaces	panel_preview_timeseries/frame_032_combined_moving_surfaces.vtp
33	0	panel_preview_surfaces	panel_preview_timeseries/frame_033_combined_moving_surfaces.vtp
34	0	panel_preview_surfaces	panel_preview_timeseries/frame_034_combined_moving_surfaces.vtp
35	0	panel_preview_surfaces	panel_preview_timeseries/frame_035_combined_moving_surfaces.vtp
36	0	panel_preview_surfaces	panel_preview_timeseries/frame_036_combined_moving_surfaces.vtp
37	0	panel_preview_surfaces	panel_preview_timeseries/frame_037_combined_moving_surfaces.vtp
38	0	panel_preview_surfaces	panel_preview_timeseries/frame_038_combined_moving_surfaces.vtp
39	0	panel_preview_surfaces	panel_preview_timeseries/frame_039_combined_moving_surfaces.vtp
