# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/APFS_test2_step_work_m855lcxy/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-1.16895531, 0.0457250002, -0.0108201286) N, M=(-0.318661167, -0.000284903876, -0.000100186658) N*m
- Part_1_2: F=(-0.641796343, -0.0109598899, -0.0155518825) N, M=(-0.0442884116, -0.000426602173, -0.000278921806) N*m
- Part_1_3: F=(-0.503651968, 0.0235670828, -1.20016543) N, M=(-0.0107849275, -4.58214759e-05, 0.00206593792) N*m
- Part_1_4: F=(-0.523901044, -0.0251447036, 1.11356029) N, M=(-0.0105542936, 4.27700258e-05, -0.00182494346) N*m
- Part_1_5: F=(-0.513026649, 1.17904806, 0.0281995567) N, M=(-0.0109540432, -0.00200303845, -8.02010073e-05) N*m
- Part_1_6: F=(-0.509689585, -1.21445636, -0.0236046541) N, M=(-0.011051962, 0.00209059987, 6.17118826e-05) N*m
- all: F=(-3.8610209, -0.00222080585, -0.108382247) N, M=(-0.406294804, -0.000626996076, -0.00015660312) N*m

Recovered loads from log.simpleFoam, log.pimpleFoam and log.postProcess:
- Part_1_1: F=(-1.4876164699999999, 0.04544009612, -0.010920315659999999) N, M=(-3.4368313799999998e-06, 0.002027804167, 0.00398110961) N*m
- Part_1_2: F=(-0.686084752, -0.01138649217, -0.01583080481) N, M=(-6.2773078e-05, -0.00020128484980000001, -0.0002747995985) N*m
- Part_1_3: F=(-0.5144368979999999, 0.023521261523999998, -1.1980994620999998) N, M=(-0.0008511754165, 0.0022910282009, 0.00033021680200000003) N*m
- Part_1_4: F=(-0.534455334, -0.025101933974000002, 1.1117353565) N, M=(0.0002498749457, -0.0019962252212, -8.8466495e-06) N*m
- Part_1_5: F=(-0.523980693, 1.1770450615999999, 0.028119355993) N, M=(-0.00010834755799999999, -4.6940157e-05, 0.0024658467035999997) N*m
- Part_1_6: F=(-0.520741552, -1.2123658001, -0.023542942117) N, M=(-0.000503681103996, 0.0001686919298, -0.00204798853403) N*m
- all: F=(-4.2673157, -0.00284780198, -0.10853885312) N, M=(-0.09522529958, -0.006179017975, 0.0056527359699999995) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((2.30637572e+00 -1.27267308e-01 3.91328408e-03) (-3.55339019e-01 -2.10656546e-04 -1.92133185e-04)) ((-4.79746885e-05 3.33968630e-03 -3.92489733e-03) (4.57105222e-07 8.83509988e-05 1.72263239e-04))
    40              	((-1.32719130e+00 6.52623871e-02 -3.95349578e-03) (-3.29003680e-01 -2.14968586e-04 -8.81091828e-05)) ((3.13003159e-06 1.58232527e-03 4.62703975e-03) (6.29024588e-07 7.80320821e-05 1.55947842e-04))
    60              	((-1.16895531e+00 4.57250002e-02 -1.08201286e-02) (-3.18661167e-01 -2.84903876e-04 -1.00186658e-04)) ((-3.96187111e-06 1.95180702e-03 3.83304459e-03) (5.25039721e-07 7.59971666e-05 1.48065010e-04))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-5.64868510e-01 6.70461822e-02 2.99886026e-02) (-6.17341939e-02 -3.78501306e-04 -2.03747447e-04)) ((-9.60976875e-05 -6.55499327e-04 7.48149727e-04) (2.92704830e-05 6.17625008e-06 -1.23993264e-05))
    40              	((-6.93821747e-01 -5.42306570e-03 -1.90519110e-02) (-5.20595008e-02 -3.57960931e-04 -2.83505508e-04)) ((-1.23554411e-04 -4.76798645e-05 -6.02989381e-04) (2.82513233e-05 6.17846872e-06 -5.06101671e-06))
    60              	((-6.41796343e-01 -1.09598899e-02 -1.55518825e-02) (-4.42884116e-02 -4.26602173e-04 -2.78921806e-04)) ((-8.88330633e-05 -2.06342257e-04 -2.79970501e-04) (2.60599853e-05 5.05741018e-06 5.17090150e-06))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-5.84469198e-01 2.86768463e-02 -1.37578795e+00) (-1.12912999e-02 -1.01427831e-04 2.19666614e-03)) ((-4.39669075e-04 2.41111972e-03 1.31083657e-04) (-1.99076104e-07 6.41158309e-06 8.43097737e-06))
    40              	((-5.20713979e-01 2.40245409e-02 -1.24026251e+00) (-1.11946461e-02 -1.40469909e-04 2.14649322e-03)) ((-7.37879588e-04 2.36052883e-03 2.60978507e-04) (2.65695770e-07 6.45775706e-06 1.01676853e-05))
    60              	((-5.03651968e-01 2.35670828e-02 -1.20016543e+00) (-1.07849275e-02 -4.58214759e-05 2.06593792e-03)) ((-8.52252694e-04 2.28483649e-03 3.16118732e-04) (1.07727355e-06 6.19170087e-06 1.40980722e-05))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-6.09728442e-01 -3.10304642e-02 1.30158968e+00) (-1.09767149e-02 5.31686967e-05 -1.93393747e-03)) ((6.97317364e-04 -2.09333108e-03 1.95079972e-04) (-2.18925972e-06 -3.13757704e-06 1.04980905e-06))
    40              	((-5.43634299e-01 -2.55168118e-02 1.15904174e+00) (-1.08868052e-02 6.24752964e-05 -1.88186532e-03)) ((4.45322932e-04 -2.06799945e-03 8.38203022e-05) (-2.01739812e-06 -3.14555976e-06 4.23233617e-07))
    60              	((-5.23901044e-01 -2.51447036e-02 1.11356029e+00) (-1.05542936e-02 4.27700258e-05 -1.82494346e-03)) ((2.51236482e-04 -1.99321565e-03 -5.55898545e-06) (-1.36153428e-06 -3.00962120e-06 -3.28766400e-06))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-5.93770700e-01 1.35500895e+00 3.27149521e-02) (-1.13259861e-02 -2.09724597e-03 -7.66988376e-05)) ((3.51861114e-04 1.68530786e-04 2.57987801e-03) (-1.34874375e-06 -2.70709113e-06 8.80655228e-06))
    40              	((-5.34468829e-01 1.22831990e+00 2.86930931e-02) (-1.12879116e-02 -2.05614898e-03 -9.09163468e-05)) ((1.32729365e-04 7.42217412e-05 2.56048230e-03) (-1.22639878e-06 -3.13252652e-06 8.87275983e-06))
    60              	((-5.13026649e-01 1.17904806e+00 2.81995567e-02) (-1.09540432e-02 -2.00303845e-03 -8.02010073e-05)) ((-1.07827589e-04 -3.99082775e-05 2.45728565e-03) (-5.19967997e-07 -7.03187899e-06 8.56100357e-06))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-5.84704175e-01 -1.37999957e+00 -2.77613487e-02) (-1.13776007e-02 2.17632928e-03 5.75412707e-05)) ((-1.31776367e-04 -1.06567495e-05 -2.10321355e-03) (-7.41497063e-07 5.72623136e-06 -9.41758596e-07))
    40              	((-5.29257505e-01 -1.25826372e+00 -2.38677128e-02) (-1.14041995e-02 2.15646180e-03 5.90303457e-05)) ((-2.92945850e-04 5.79091050e-05 -2.12466883e-03) (-6.93692360e-07 5.79116966e-06 -1.01112159e-06))
    60              	((-5.09689585e-01 -1.21445636e+00 -2.36046541e-02) (-1.10519620e-02 2.09059987e-03 6.17118826e-05)) ((-5.03649024e-04 1.59332710e-04 -2.04703742e-03) (-3.20839964e-08 9.35921977e-06 -9.51134034e-07))
- postProcessing/forces_all/0/forces.dat
    20              	((-6.31165304e-01 -8.75653636e-02 -3.53427778e-02) (-4.62044814e-01 -5.58333670e-04 -1.52309526e-04)) ((-1.07896738e-01 -1.47104074e-03 -1.99465461e-03) (1.93365739e-04 8.49112417e-05 1.19824924e-04))
    40              	((-4.14908765e+00 2.84032368e-02 -9.94007958e-02) (-4.25836743e-01 -5.50611312e-04 -1.38872795e-04)) ((-9.82557523e-02 -6.08891401e-03 4.75863666e-03) (1.90068734e-04 7.42457141e-05 1.18125151e-04))
    60              	((-3.86102090e+00 -2.22080585e-03 -1.08382247e-01) (-4.06294804e-01 -6.26996076e-04 -1.56603120e-04)) ((-9.54107825e-02 -6.24960057e-03 5.52957227e-03) (1.85483425e-04 7.05826246e-05 1.23163667e-04))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.pimpleFoam exists: False

log.postProcess exists: False
