# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/APFS_test2_step_work_m855lcxy/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-1.16844108, 0.0543281072, -0.000580935433) N, M=(-0.319162228, -7.40063338e-05, 2.67326086e-06) N*m
- Part_1_2: F=(-0.582511681, -0.0293204562, -0.0169157352) N, M=(-0.0442407424, -0.00053769103, -0.000134642692) N*m
- Part_1_3: F=(-0.49311022, 1.01383335, -0.529707929) N, M=(-0.011220952, -0.00242155708, 0.00131317526) N*m
- Part_1_4: F=(-0.485823094, -0.997477041, 0.518227598) N, M=(-0.0112906785, 0.00246649778, -0.0012713845) N*m
- Part_1_5: F=(-0.486084195, 0.497074907, 0.960701974) N, M=(-0.0112416768, -0.00126525966, -0.00244687182) N*m
- Part_1_6: F=(-0.488416322, -0.553053747, -1.05318334) N, M=(-0.0114245565, 0.00129506621, 0.00250068212) N*m
- all: F=(-3.7043866, -0.0146148789, -0.121458371) N, M=(-0.408580834, -0.000536950126, -3.63683727e-05) N*m

Recovered loads from log.simpleFoam, log.pimpleFoam and log.postProcess:
- Part_1_1: F=(-1.4876033299999998, 0.054254100666, -0.0005782621691) N, M=(3.67698391e-06, 0.00027566843839999997, 0.003129657598) N*m
- Part_1_2: F=(-0.626752422, -0.02985814703, -0.01705037769) N, M=(0.000314550197, -0.00032408095724, -0.00014727295359999999) N*m
- Part_1_3: F=(-0.504331172, 1.0114118429, -0.5283947547000001) N, M=(-0.00036539222413, 0.0012507716562, 0.0022421993921999997) N*m
- Part_1_4: F=(-0.497113768, -0.9950105422000001, 0.5169562155) N, M=(-0.00010838436503, -0.0012757694416, -0.0021660513866999997) N*m
- Part_1_5: F=(-0.497325877, 0.49580965029999996, 0.9582550982) N, M=(-7.199176527e-05, -0.0022505687024000002, 0.0012814244442) N*m
- Part_1_6: F=(-0.499840876, -0.5517586838, -1.0506826179) N, M=(-0.000261822687667, 0.0021537364589, -0.0012089730669999999) N*m
- all: F=(-4.112967429999999, -0.01515182913, -0.121494738373) N, M=(-0.09095881805, -0.00974320956, 0.006880501190000001) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((2.28553306e+00 7.62581353e-02 -4.30328265e-02) (-3.55888777e-01 4.28917561e-05 -1.52311681e-05)) ((-1.43091178e-06 2.08904604e-03 4.77046164e-03) (-3.27140402e-08 5.18789156e-06 8.15472146e-05))
    40              	((-1.33134043e+00 5.26488164e-02 7.95640030e-03) (-3.29444125e-01 -8.21888562e-05 1.37326326e-05)) ((5.03424520e-06 -1.82099490e-05 3.08368443e-03) (5.26023773e-07 4.95381579e-06 6.90694469e-05))
    60              	((-1.16844108e+00 5.43281072e-02 -5.80935433e-04) (-3.19162228e-01 -7.40063338e-05 2.67326086e-06)) ((3.20787070e-06 2.70769922e-04 3.06233944e-03) (4.69113214e-07 4.89851838e-06 6.73181980e-05))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-5.15737030e-01 2.68947451e-02 -3.00988856e-02) (-6.15470054e-02 -2.96626060e-04 -5.71376987e-05)) ((3.28406172e-04 -4.97138894e-04 -2.38649289e-04) (2.60299345e-05 -1.69785941e-06 -2.39532483e-05))
    40              	((-6.29164432e-01 -1.76103419e-02 -1.60784113e-02) (-5.19109711e-02 -3.89717590e-04 -9.88315750e-05)) ((3.02856234e-04 -3.61802264e-04 -4.19423931e-04) (2.52170489e-05 -7.67226137e-07 -1.68163642e-05))
    60              	((-5.82511681e-01 -2.93204562e-02 -1.69157352e-02) (-4.42407424e-02 -5.37691030e-04 -1.34642692e-04)) ((2.91204604e-04 -3.23624003e-04 -1.40817793e-04) (2.33455971e-05 -4.56957236e-07 -6.45516356e-06))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-5.73660135e-01 1.16813532e+00 -6.04904852e-01) (-1.16941150e-02 -2.52476885e-03 1.38860670e-03)) ((8.99209784e-05 1.50960607e-03 2.22703970e-03) (-9.18046759e-07 -1.59837561e-07 4.66314693e-06))
    40              	((-5.14252949e-01 1.06112383e+00 -5.54586039e-01) (-1.15884693e-02 -2.47565583e-03 1.35828458e-03)) ((-1.23415104e-04 1.40356824e-03 2.27709370e-03) (-7.16963770e-07 -9.61867635e-07 5.07555404e-06))
    60              	((-4.93110220e-01 1.01383335e+00 -5.29707929e-01) (-1.12209520e-02 -2.42155708e-03 1.31317526e-03)) ((-3.65653233e-04 1.25551756e-03 2.23516243e-03) (2.61005865e-07 -4.74594376e-06 7.03699219e-06))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-5.60230932e-01 -1.13308284e+00 5.81476719e-01) (-1.17424483e-02 2.53892909e-03 -1.40091102e-03)) ((2.97219696e-04 -1.50585221e-03 -2.12889059e-03) (-1.72767299e-06 -4.79245439e-07 -2.41283312e-06))
    40              	((-5.02600694e-01 -1.03314648e+00 5.36261372e-01) (-1.16652529e-02 2.52214305e-03 -1.33650011e-03)) ((1.00651058e-04 -1.40864485e-03 -2.18383546e-03) (-1.48843630e-06 3.09411221e-07 -2.87039636e-06))
    60              	((-4.85823094e-01 -9.97477041e-01 5.18227598e-01) (-1.12906785e-02 2.46649778e-03 -1.27138450e-03)) ((-1.07983992e-04 -1.28009120e-03 -2.16099544e-03) (-4.00375031e-07 4.32175845e-06 -5.05598675e-06))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-5.63932208e-01 5.60763596e-01 1.09833563e+00) (-1.16451868e-02 -1.37298281e-03 -2.51685950e-03)) ((2.95056505e-04 -2.24519975e-03 1.51216882e-03) (-1.93408123e-06 -2.96234936e-06 1.50874354e-06))
    40              	((-5.00014843e-01 5.09796551e-01 9.87950995e-01) (-1.16055523e-02 -1.31956629e-03 -2.50937279e-03)) ((9.83187888e-05 -2.26919814e-03 1.39961255e-03) (-1.69130629e-06 -3.42390789e-06 7.20619917e-07))
    60              	((-4.86084195e-01 4.97074907e-01 9.60701974e-01) (-1.12416768e-02 -1.26525966e-03 -2.44687182e-03)) ((-7.14404596e-05 -2.24498731e-03 1.28468063e-03) (-5.51305268e-07 -5.58140236e-06 -3.25615583e-06))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-5.61667124e-01 -6.15672438e-01 -1.19008780e+00) (-1.18750820e-02 1.39464347e-03 2.60173468e-03)) ((-1.61308681e-05 2.11941666e-03 -1.38478856e-03) (-1.55992606e-06 3.65171310e-06 5.58599164e-07))
    40              	((-4.97302572e-01 -5.61013266e-01 -1.07145502e+00) (-1.17937875e-02 1.31713719e-03 2.59293849e-03)) ((-1.81045759e-04 2.16648939e-03 -1.27752277e-03) (-1.08012072e-06 4.55952184e-06 2.08501646e-06))
    60              	((-4.88416322e-01 -5.53053747e-01 -1.05318334e+00) (-1.14245565e-02 1.29506621e-03 2.50068212e-03)) ((-2.61886352e-04 2.14706188e-03 -1.21488998e-03) (6.36623325e-08 6.67455890e-06 5.91693302e-06))
- postProcessing/forces_all/0/forces.dat
    20              	((-4.89694374e-01 8.32965149e-02 -1.88312015e-01) (-4.64392614e-01 -2.17913410e-04 2.01987991e-07)) ((-1.02121645e-01 -1.09679815e-02 3.06948540e-03) (2.51782032e-04 2.26695054e-05 9.34970262e-05))
    40              	((-3.97467592e+00 1.17991128e-02 -1.09950708e-01) (-4.28008158e-01 -4.27848326e-04 2.02512293e-05)) ((-9.33494639e-02 -9.78921205e-03 4.60288099e-03) (2.49004816e-04 2.38704316e-05 9.36687803e-05))
    60              	((-3.70438660e+00 -1.46148789e-02 -1.21458371e-01) (-4.08580834e-01 -5.36950126e-04 -3.63683727e-05)) ((-9.12037948e-02 -9.76383924e-03 6.77362949e-03) (2.44976949e-04 2.06296403e-05 1.06871688e-04))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.pimpleFoam exists: False

log.postProcess exists: False
